
All device pins and their pinmux options

Pin,Name,Selected Mode,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
P1,QSPI_CSn0,,QSPI_CSn0,,,,,,,GPIO0,,,,,,,,
R3,QSPI_CSn1,,QSPI_CSn1,,,,,OUTPUTXBAR0,,GPIO1,,,,,,,,
N2,QSPI_CLK,,QSPI_CLK,,,,,,,GPIO2,,,,,,,,
N1,QSPI_D0,,QSPI_D0,,,,,,,GPIO3,,,,,,,,
N4,QSPI_D1,,QSPI_D1,,,,,,,GPIO4,,,,,,,,
M4,QSPI_D2,,QSPI_D2,,,,,,,GPIO5,,,,,,,,
P3,QSPI_D3,,QSPI_D3,,,,,,,GPIO6,,,,,,,,
M1,MCAN0_RX,MCAN0_RX,MCAN0_RX,SPI4_CS0,,,,,,GPIO7,,,,,,,,
L1,MCAN0_TX,MCAN0_TX,MCAN0_TX,SPI4_CLK,,,,,,GPIO8,,,,,,,,
L2,MCAN1_RX,MCAN1_RX,MCAN1_RX,SPI4_D0,,,,,,GPIO9,,,,,,,,
K1,MCAN1_TX,MCAN1_TX,MCAN1_TX,SPI4_D1,,,,,,GPIO10,,,,,,,,
C11,SPI0_CS0,,SPI0_CS0,UART3_RXD,LIN3_RXD,,,,,GPIO11,,,,,,,,
A11,SPI0_CLK,,SPI0_CLK,UART3_TXD,LIN3_TXD,,,,FSITX0_CLK,GPIO12,,,,,,,,
C10,SPI0_D0,,SPI0_D0,,,,,,FSITX0_D0,GPIO13,,,,,,,,
B11,SPI0_D1,,SPI0_D1,,,,,,FSITX0_D1,GPIO14,,,,,,,,
C9,SPI1_CS0,,SPI1_CS0,UART4_TXD,LIN4_TXD,,,OUTPUTXBAR1,,GPIO15,,,,,,,,
A10,SPI1_CLK,,SPI1_CLK,UART4_RXD,LIN4_RXD,,,OUTPUTXBAR2,FSIRX0_CLK,GPIO16,,,,,,,,
B10,SPI1_D0,,SPI1_D0,UART5_TXD,,,,OUTPUTXBAR3,FSIRX0_D0,GPIO17,,,,,,,,
D9,SPI1_D1,,SPI1_D1,UART5_RXD,,,,OUTPUTXBAR4,FSIRX0_D1,GPIO18,,,,,,,,
A9,LIN1_RXD,,LIN1_RXD,UART1_RXD,SPI2_CS0,,,OUTPUTXBAR5,,GPIO19,,,,,,,,
B9,LIN1_TXD,,LIN1_TXD,UART1_TXD,SPI2_CLK,,,OUTPUTXBAR6,,GPIO20,,,,,,,,
B8,LIN2_RXD,,LIN2_RXD,UART2_RXD,SPI2_D0,,,,,GPIO21,,,,,,,,
A8,LIN2_TXD,,LIN2_TXD,UART2_TXD,SPI2_D1,,,,,GPIO22,,,,,,,,
D7,I2C1_SCL,,I2C1_SCL,,SPI3_CS0,,,OUTPUTXBAR7,,GPIO23,,,,,,,,
C8,I2C1_SDA,,I2C1_SDA,,SPI3_CLK,,,OUTPUTXBAR8,,GPIO24,,,,,,,,
C7,UART0_RTSn,,UART0_RTSn,I2C2_SCL,SPI3_D0,MCAN3_TX,,OUTPUTXBAR9,,GPIO25,,,,,,,,
B7,UART0_CTSn,,UART0_CTSn,I2C2_SDA,SPI3_D1,MCAN3_RX,SPI0_CS1,OUTPUTXBAR10,,GPIO26,,,,,,,,
A7,UART0_RXD,UART0_RXD,UART0_RXD,LIN0_RXD,,,,,,GPIO27,,,,,,,,
A6,UART0_TXD,UART0_TXD,UART0_TXD,LIN0_TXD,,,,,,GPIO28,,,,,,,,
R17,RGMII1_RXC,,RGMII1_RXC,RMII1_REF_CLK,MII1_RXCLK,,,,FSITX0_CLK,GPIO29,EQEP2_A,,,,,,,
R18,RGMII1_RX_CTL,,RGMII1_RX_CTL,RMII1_RX_ER,MII1_RXDV,,,,FSITX0_D0,GPIO30,EQEP2_B,,,,,,,
U17,RGMII1_RD0,,RGMII1_RD0,RMII1_RXD0,MII1_RXD0,,,,FSITX0_D1,GPIO31,EQEP2_STROBE,,,,,,,
T17,RGMII1_RD1,,RGMII1_RD1,RMII1_RXD1,MII1_RXD1,,,,FSIRX0_CLK,GPIO32,EQEP2_INDEX,,,,,,,
U18,RGMII1_RD2,,RGMII1_RD2,,MII1_RXD2,,,,FSIRX0_D0,GPIO33,EQEP0_A,,,,,,,
T18,RGMII1_RD3,,RGMII1_RD3,,MII1_RXD3,,,,FSIRX0_D1,GPIO34,EQEP0_B,,,,,,,
N18,RGMII1_TXC,,RGMII1_TXC,,MII1_TXCLK,,,,FSITX1_CLK,GPIO35,EQEP0_INDEX,,,,,,,
M18,RGMII1_TX_CTL,,RGMII1_TX_CTL,RMII1_TX_EN,MII1_TX_EN,,,,FSITX1_D0,GPIO36,EQEP0_STROBE,,,,,,,
P16,RGMII1_TD0,,RGMII1_TD0,RMII1_TXD0,MII1_TXD0,,,,FSITX1_D1,GPIO37,EQEP1_A,,,,,,,
P17,RGMII1_TD1,,RGMII1_TD1,RMII1_TXD1,MII1_TXD1,,,,FSIRX1_CLK,GPIO38,EQEP1_B,,,,,,,
P18,RGMII1_TD2,,RGMII1_TD2,RMII1_CRS_DV,MII1_TXD2,,,,FSIRX1_D0,GPIO39,EQEP1_STROBE,,,,,,,
N17,RGMII1_TD3,,RGMII1_TD3,,MII1_TXD3,,,,FSIRX1_D1,GPIO40,EQEP1_INDEX,,,,,,,
N16,MDIO_MDIO,,MDIO_MDIO,,,,,,,GPIO41,,,,,,,,
M17,MDIO_MDC,,MDIO_MDC,,,,,,,GPIO42,,,,,,,,
B2,EPWM0_A,,EPWM0_A,,,,,,,GPIO43,,,,,,,,
B1,EPWM0_B,,EPWM0_B,,,,,,,GPIO44,,,,,,,,
D3,EPWM1_A,,EPWM1_A,,,,,,,GPIO45,,,,,,,,
D2,EPWM1_B,,EPWM1_B,,,,,,,GPIO46,,,,,,,,
C2,EPWM2_A,,EPWM2_A,,,,,,,GPIO47,,,,,,,,
C1,EPWM2_B,,EPWM2_B,,,,,,,GPIO48,,,,,,,,
E2,EPWM3_A,,EPWM3_A,,,,,,,GPIO49,,,,,,,,
E3,EPWM3_B,,EPWM3_B,,,,,,,GPIO50,,,,,,,,
D1,EPWM4_A,GPIO51,EPWM4_A,,,,,,,GPIO51,,,,,,,,
E4,EPWM4_B,,EPWM4_B,,,,,,FSITX1_CLK,GPIO52,,,,,,,,
F2,EPWM5_A,,EPWM5_A,,,,,,FSITX1_D0,GPIO53,,,,,,,,
G2,EPWM5_B,,EPWM5_B,,,,,,FSITX1_D1,GPIO54,,,,,,,,
E1,EPWM6_A,,EPWM6_A,,,,,,FSIRX1_CLK,GPIO55,,,,,,,,
F3,EPWM6_B,,EPWM6_B,,,,,,FSIRX1_D0,GPIO56,,,,,,,,
F4,EPWM7_A,,EPWM7_A,,,,,,FSIRX1_D1,GPIO57,,,,,,,,
F1,EPWM7_B,,EPWM7_B,,,,,,,GPIO58,,,,,,,,
G3,EPWM8_A,,EPWM8_A,UART4_TXD,I2C3_SDA,,,,FSITX2_CLK,GPIO59,,,,,,,,
H2,EPWM8_B,,EPWM8_B,UART4_RXD,I2C3_SCL,,,,FSITX2_D0,GPIO60,,,,,,,,
G1,EPWM9_A,,EPWM9_A,,,,,,FSITX2_D1,GPIO61,,,,,,,,
J2,EPWM9_B,,EPWM9_B,UART1_RTSn,,,,,FSIRX2_CLK,GPIO62,,,,,,,,
G4,EPWM10_A,,EPWM10_A,UART1_CTSn,,,,,FSIRX2_D0,GPIO63,,,,,,,,
J3,EPWM10_B,,EPWM10_B,UART2_RTSn,,,,,FSIRX2_D1,GPIO64,,,,,,,,
H1,EPWM11_A,,EPWM11_A,UART2_CTSn,,,,,GPMC_CLKLB,GPIO65,,,,,,,,
J1,EPWM11_B,,EPWM11_B,UART3_RTSn,,,,,GPMC_OEn_REn,GPIO66,,,,,,,,
K2,EPWM12_A,,EPWM12_A,UART3_CTSn,SPI4_CS1,,,,GPMC_WEn,GPIO67,,,,,,,,
J4,EPWM12_B,,EPWM12_B,UART1_DCDn,,,,,GPMC_CSn0,GPIO68,,,,,,,,
K4,EPWM13_A,,EPWM13_A,UART1_RIn,,,,,GPMC_AD0,GPIO69,,,,,,,,
K3,EPWM13_B,,EPWM13_B,UART1_DTRn,,,,,GPMC_AD1,GPIO70,,,,,,,,
V17,EPWM14_A,,EPWM14_A,UART1_DSRn,,,,,GPMC_AD2,GPIO71,,,,,,,,
T16,EPWM14_B,,EPWM14_B,,MII1_RX_ER,,,,GPMC_AD3,GPIO72,,,,,,,,
P15,EPWM15_A,,EPWM15_A,UART5_TXD,MII1_COL,,,,GPMC_AD4,GPIO73,,,,,,,,
R16,EPWM15_B,,EPWM15_B,UART5_RXD,MII1_CRS,,,,GPMC_AD5,GPIO74,,,,,,,,
L3,UART1_RXD,,UART1_RXD,LIN1_RXD,,,,EPWM16_A,GPMC_AD6,GPIO75,,,,,,,,
M3,UART1_TXD,,UART1_TXD,LIN1_TXD,,,,EPWM16_B,GPMC_AD7,GPIO76,,,,,,,,
B6,MMC_CLK,,MMC_CLK,UART0_RXD,LIN0_RXD,,,EPWM17_A,GPMC_AD8,GPIO77,SDFM1_CLK0,,,,,,,
A4,MMC_CMD,,MMC_CMD,UART0_TXD,LIN0_TXD,,,EPWM17_B,GPMC_AD9,GPIO78,SDFM1_D0,,,,,,,
B5,MMC_DAT0,,MMC_DAT0,UART2_RXD,I2C1_SCL,,,EPWM18_A,GPMC_AD10,GPIO79,SDFM1_CLK1,,,,,,,
B4,MMC_DAT1,,MMC_DAT1,,,,,EPWM18_B,GPMC_AD11,GPIO80,SDFM1_D1,,,,,,,
A3,MMC_DAT2,,MMC_DAT2,UART2_TXD,I2C1_SDA,,,EPWM19_A,GPMC_AD12,GPIO81,SDFM1_CLK2,,,,,,,
A2,MMC_DAT3,,MMC_DAT3,UART3_RTSn,,,,EPWM19_B,GPMC_AD13,GPIO82,SDFM1_D2,,,,,,,
C6,MMC_SDWP,,MMC_SDWP,UART0_RTSn,I2C2_SCL,,,EPWM20_A,GPMC_AD14,GPIO83,SDFM1_CLK3,,,,,,,
A5,MMC_SDCD,,MMC_SDCD,UART0_CTSn,I2C2_SDA,,,EPWM20_B,GPMC_AD15,GPIO84,SDFM1_D3,,,,,,,
L17,PR0_MDIO_MDIO,,PR0_MDIO_MDIO,,,,,EPWM21_A,GPMC_CSn2,GPIO85,,,,,,,,
L18,PR0_MDIO_MDC,,PR0_MDIO_MDC,,,,,EPWM21_B,GPMC_CSn3,GPIO86,,,,,,,,
G17,PR0_PRU0_GPIO5,,PR0_PRU0_GPIO5,,RMII2_RX_ER,,MII2_RX_ER,EPWM22_A,GPMC_DIR,GPIO87,,,,,,,,
F17,PR0_PRU0_GPIO9,,PR0_PRU0_GPIO9,,,PR0_UART0_CTSn,MII2_COL,EPWM22_B,GPMC_CLK,GPIO88,,,,,,,,
G18,PR0_PRU0_GPIO10,,PR0_PRU0_GPIO10,,RMII2_CRS_DV,PR0_UART0_RTSn,MII2_CRS,EPWM23_A,GPMC_WAIT0,GPIO89,,,,,,,,
G15,PR0_PRU0_GPIO8,,PR0_PRU0_GPIO8,,,,,EPWM23_B,GPMC_WPn,GPIO90,,,,,,,,
K15,PR0_PRU0_GPIO6,,PR0_PRU0_GPIO6,,RMII2_REF_CLK,RGMII2_RXC,MII2_RXCLK,EPWM24_A,GPMC_CSn1,GPIO91,,,,,,,,
K16,PR0_PRU0_GPIO4,,PR0_PRU0_GPIO4,,,RGMII2_RX_CTL,MII2_RXDV,EPWM24_B,GPMC_A0,GPIO92,,,,,,,,
K17,PR0_PRU0_GPIO0,,PR0_PRU0_GPIO0,,RMII2_RXD0,RGMII2_RD0,MII2_RXD0,EPWM25_A,GPMC_A1,GPIO93,,,,,,,,
K18,PR0_PRU0_GPIO1,,PR0_PRU0_GPIO1,,RMII2_RXD1,RGMII2_RD1,MII2_RXD1,EPWM25_B,GPMC_A2,GPIO94,,,,,,,,
J18,PR0_PRU0_GPIO2,,PR0_PRU0_GPIO2,,,RGMII2_RD2,MII2_RXD2,EPWM26_A,GPMC_A3,GPIO95,,,,,,,,
J17,PR0_PRU0_GPIO3,,PR0_PRU0_GPIO3,,,RGMII2_RD3,MII2_RXD3,EPWM26_B,GPMC_A4,GPIO96,,,,,,,,
H18,PR0_PRU0_GPIO16,,PR0_PRU0_GPIO16,,,RGMII2_TXC,MII2_TXCLK,EPWM27_A,GPMC_A5,GPIO97,,,,,,,,
L16,PR0_PRU0_GPIO15,,PR0_PRU0_GPIO15,,RMII2_TX_EN,RGMII2_TX_CTL,MII2_TX_EN,EPWM27_B,GPMC_A6,GPIO98,,,,,,,,
M16,PR0_PRU0_GPIO11,,PR0_PRU0_GPIO11,,RMII2_TXD0,RGMII2_TD0,MII2_TXD0,EPWM28_A,GPMC_A7,GPIO99,,,,,,,,
M15,PR0_PRU0_GPIO12,,PR0_PRU0_GPIO12,,RMII2_TXD1,RGMII2_TD1,MII2_TXD1,EPWM28_B,GPMC_A8,GPIO100,,,,,,,,
H17,PR0_PRU0_GPIO13,,PR0_PRU0_GPIO13,,,RGMII2_TD2,MII2_TXD2,EPWM29_A,GPMC_A9,GPIO101,,,,,,,,
H16,PR0_PRU0_GPIO14,,PR0_PRU0_GPIO14,,,RGMII2_TD3,MII2_TXD3,EPWM29_B,GPMC_A10,GPIO102,,,,,,,,
F15,PR0_PRU1_GPIO5,,PR0_PRU1_GPIO5,,,,TRC_DATA0,EPWM30_A,GPMC_OEn_REn,GPIO103,,,,,,,,
C18,PR0_PRU1_GPIO9,,PR0_PRU1_GPIO9,,,PR0_UART0_RXD,TRC_DATA1,EPWM30_B,GPMC_BE0n_CLE,GPIO104,,,,,,,,
D17,PR0_PRU1_GPIO10,,PR0_PRU1_GPIO10,,,PR0_UART0_TXD,TRC_DATA2,EPWM31_A,GPMC_BE1n,GPIO105,,,,,,,,
D18,PR0_PRU1_GPIO8,,PR0_PRU1_GPIO8,,,,TRC_DATA3,EPWM31_B,GPMC_WEn,GPIO106,,,,,,,,
E16,PR0_PRU1_GPIO6,,PR0_PRU1_GPIO6,,,FSITX2_CLK,TRC_DATA4,,GPMC_A11,GPIO107,,,,,,,,
F16,PR0_PRU1_GPIO4,,PR0_PRU1_GPIO4,,,FSITX2_D0,TRC_DATA5,,GPMC_A12,GPIO108,,,,,,,,
F18,PR0_PRU1_GPIO0,,PR0_PRU1_GPIO0,,,FSITX2_D1,TRC_DATA6,,GPMC_A13,GPIO109,,,,,,,,
G16,PR0_PRU1_GPIO1,,PR0_PRU1_GPIO1,,,FSIRX2_CLK,TRC_DATA7,,GPMC_A14,GPIO110,,,,,,,,
E17,PR0_PRU1_GPIO2,,PR0_PRU1_GPIO2,,,FSIRX2_D0,TRC_DATA8,,GPMC_A15,GPIO111,,,,,,,,
